cd ../u-ch427-n96-xml-temp; rose suite-run --new;
cd ../u-ch427-n96-xml-temp2; rose suite-run --new;
cd ../u-ch427-n96-xml-temp3; rose suite-run --new;
cd ../u-ch427-n96-xml-temp4; rose suite-run --new;
cd ../u-ch427-n96-xml-temp5; rose suite-run --new;
cd ../u-ch427-n96-xml-temp6; rose suite-run --new;
cd ../u-ch427-n96-xml-temp7; rose suite-run --new;
cd ../u-ch427-n96-xml-temp8; rose suite-run --new;
cd ../u-ch427-n96-xml-temp9; rose suite-run --new;
cd ../u-ch427-n96-xml-temp10; rose suite-run --new;
cd ../u-ch427-n96-xml-temp11; rose suite-run --new;
cd ../u-ch427-n96-xml-temp12; rose suite-run --new;
cd ../u-ch427-n96-xml-temp13; rose suite-run --new;
cd ../u-ch427-n96-xml-temp14; rose suite-run --new;
cd ../u-ch427-n96-xml-temp15; rose suite-run --new;
cd ../u-ch427-n96-xml-temp16; rose suite-run --new;
cd ../u-ch427-n96-xml-temp17; rose suite-run --new;
cd ../u-ch427-n96-xml-temp18; rose suite-run --new;
cd ../u-ch427-n96-xml-temp19; rose suite-run --new;
cd ../u-ch427-n96-xml-temp21; rose suite-run --new;
cd ../u-ch427-n96-xml-temp22; rose suite-run --new;
cd ../u-ch427-n96-xml-temp23; rose suite-run --new;
cd ../u-ch427-n96-xml-temp24; rose suite-run --new;
cd ../u-ch427-n96-xml-temp25; rose suite-run --new;
cd ../u-ch427-n96-xml-temp26; rose suite-run --new;
cd ../u-ch427-n96-xml-temp27; rose suite-run --new;
cd ../u-ch427-n96-xml-temp28; rose suite-run --new;
cd ../u-ch427-n96-xml-temp29; rose suite-run --new;

