netcdf temp {
dimensions:
	axis_nbounds = 2 ;
	lon = 192 ;
	lat = 144 ;
	ensemble = 3 ;
	time_counter = UNLIMITED ; // (1 currently)
variables:
	float lat(lat) ;
		lat:axis = "Y" ;
		lat:standard_name = "latitude" ;
		lat:long_name = "Latitude" ;
		lat:units = "degrees_north" ;
	float lon(lon) ;
		lon:axis = "X" ;
		lon:standard_name = "longitude" ;
		lon:long_name = "Longitude" ;
		lon:units = "degrees_east" ;
	double time_instant(time_counter) ;
		time_instant:standard_name = "time" ;
		time_instant:long_name = "Time axis" ;
		time_instant:calendar = "360_day" ;
		time_instant:units = "seconds since 1988-09-01 00:00:00" ;
		time_instant:time_origin = "1988-09-01 00:00:00" ;
		time_instant:bounds = "time_instant_bounds" ;
	double time_instant_bounds(time_counter, axis_nbounds) ;
	double time_counter(time_counter) ;
		time_counter:axis = "T" ;
		time_counter:standard_name = "time" ;
		time_counter:long_name = "Time axis" ;
		time_counter:calendar = "360_day" ;
		time_counter:units = "seconds since 1988-09-01 00:00:00" ;
		time_counter:time_origin = "1988-09-01 00:00:00" ;
		time_counter:bounds = "time_counter_bounds" ;
	double time_counter_bounds(time_counter, axis_nbounds) ;
	double time_centered(time_counter) ;
		time_centered:standard_name = "time" ;
		time_centered:long_name = "Time axis" ;
		time_centered:calendar = "360_day" ;
		time_centered:units = "seconds since 1988-09-01 00:00:00" ;
		time_centered:time_origin = "1988-09-01 00:00:00" ;
		time_centered:bounds = "time_centered_bounds" ;
	double time_centered_bounds(time_counter, axis_nbounds) ;
	float m01s00i024_sqav(time_counter, lat, lon) ;
		m01s00i024_sqav:standard_name = "surface_temperature" ;
		m01s00i024_sqav:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_sqav:units = "K" ;
		m01s00i024_sqav:online_operation = "instant" ;
		m01s00i024_sqav:interval_operation = "86400 s" ;
		m01s00i024_sqav:interval_write = "86400 s" ;
		m01s00i024_sqav:cell_methods = "time: point" ;
		m01s00i024_sqav:_FillValue = -1.073742e+09f ;
		m01s00i024_sqav:missing_value = -1.073742e+09f ;
		m01s00i024_sqav:coordinates = "time_instant" ;
	float m01s00i024_avensq(time_counter, lat, lon) ;
		m01s00i024_avensq:standard_name = "surface_temperature" ;
		m01s00i024_avensq:long_name = "SURFACE TEMPERATURE AFTER TIMESTEP" ;
		m01s00i024_avensq:units = "K" ;
		m01s00i024_avensq:online_operation = "instant" ;
		m01s00i024_avensq:interval_operation = "86400 s" ;
		m01s00i024_avensq:interval_write = "86400 s" ;
		m01s00i024_avensq:cell_methods = "time: point" ;
		m01s00i024_avensq:_FillValue = -1.073742e+09f ;
