cp -r u-bo026-n216-ens0 u-bo026-n216-ens0-orig;
cp -r u-bo026-n216-ens12 u-bo026-n216-ens12-orig;
cp -r u-bo026-n216-ens3 u-bo026-n216-ens3-orig;
cp -r u-bo026-n216-ens6 u-bo026-n216-ens6-orig;
cp -r u-bo026-n216-ens9 u-bo026-n216-ens9-orig;
cp -r u-bo026-n96-ens0 u-bo026-n96-ens0-orig;
cp -r u-bo026-n96-ens12 u-bo026-n96-ens12-orig;
cp -r u-bo026-n96-ens3 u-bo026-n96-ens3-orig;
cp -r u-bo026-n96-ens6 u-bo026-n96-ens6-orig;
cp -r u-bo026-n96-ens9 u-bo026-n96-ens9-orig;
cp -r u-bo026-n216-ens0/rose-suite.conf u-bo026-n216-ens3-orig;
cp -r u-bo026-n216-ens0/rose-suite.conf u-bo026-n216-ens6-orig;
cp -r u-bo026-n216-ens0/rose-suite.conf u-bo026-n216-ens9-orig;
cp -r u-bo026-n216-ens0/rose-suite.conf u-bo026-n216-ens12-orig;
cp -r u-bo026-n96-ens0/rose-suite.conf u-bo026-n96-ens3-orig;
cp -r u-bo026-n96-ens0/rose-suite.conf u-bo026-n96-ens6-orig;
cp -r u-bo026-n96-ens0/rose-suite.conf u-bo026-n96-ens9-orig;
cp -r u-bo026-n96-ens0/rose-suite.conf u-bo026-n96-ens12-orig;
cd ../u-bo026-n216-ens6-orig; rose suite-run;
cd ../u-bo026-n216-ens0-orig; rose suite-run;
cd ../u-bo026-n216-ens12-orig; rose suite-run;
cd ../u-bo026-n216-ens3-orig; rose suite-run;
cd ../u-bo026-n216-ens9-orig; rose suite-run;
cd ../u-bo026-n96-ens0-orig; rose suite-run;
cd ../u-bo026-n96-ens12-orig; rose suite-run;
cd ../u-bo026-n96-ens3-orig; rose suite-run;
cd ../u-bo026-n96-ens6-orig; rose suite-run;
cd ../u-bo026-n96-ens9-orig; rose suite-run;

cd ../u-bo026-n512-ens0; rose suite-run;
cd ../u-bo026-n512-ens0-orig; rose suite-run;
cd ../u-bo026-n512-ens0-r1; rose suite-run;
cd ../u-bo026-n512-ens0-r2; rose suite-run;
cd ../u-bo026-n512-ens0-r3; rose suite-run;
cd ../u-bo026-n512-ens3; rose suite-run;
cd ../u-bo026-n512-ens3-orig; rose suite-run;
cd ../u-bo026-n512-ens3-r1; rose suite-run;
cd ../u-bo026-n512-ens3-r2; rose suite-run;
cd ../u-bo026-n512-ens3-r3; rose suite-run;
cd ../u-bo026-n512-ens6; rose suite-run;
cd ../u-bo026-n512-ens6-orig; rose suite-run;
cd ../u-bo026-n512-ens6-r1; rose suite-run;
cd ../u-bo026-n512-ens6-r2; rose suite-run;
cd ../u-bo026-n512-ens6-r3; rose suite-run;
cd ../u-bo026-n512-ens9; rose suite-run;
cd ../u-bo026-n512-ens9-orig; rose suite-run;
cd ../u-bo026-n512-ens9-r1; rose suite-run;
cd ../u-bo026-n512-ens9-r2; rose suite-run;
cd ../u-bo026-n512-ens9-r3; rose suite-run;
cd ../u-bo026-n512-ens12; rose suite-run;
cd ../u-bo026-n512-ens12-orig; rose suite-run;
cd ../u-bo026-n512-ens12-r1; rose suite-run;
cd ../u-bo026-n512-ens12-r2; rose suite-run;
cd ../u-bo026-n512-ens12-r3; rose suite-run;
